Column0,Column1,Column2,Column3
22035.4,11260.9,426.696,48.1
22078.1,11259.6,426.616,48.2
22120.7,11258.1,426.538,48.3
22163.3,11256.6,426.462,48.4
22206,11255,426.388,48.5
22248.6,11253.3,426.317,48.6
22291.1,11251.5,426.248,48.7
22333.7,11249.6,426.182,48.8
22376.3,11247.6,426.117,48.9
22418.9,11245.5,426.055,49
22461.4,11243.3,425.995,49.1
22503.9,11241,425.938,49.2
22546.5,11238.6,425.883,49.3
22589,11236.1,425.83,49.4
22631.5,11233.5,425.779,49.5
22674,11230.8,425.73,49.6
22716.5,11228.1,425.684,49.7
22758.9,11225.2,425.64,49.8
22801.4,11222.2,425.599,49.9
22843.8,11219.1,425.559,50
22886.3,11215.9,425.522,50.1
22928.7,11212.7,425.488,50.2
22971.1,11209.3,425.455,50.3
23013.5,11205.9,425.425,50.4
23055.9,11202.3,425.397,50.5
23098.3,11198.6,425.371,50.6
23140.7,11194.9,425.347,50.7
23183,11191,425.326,50.8
23225.4,11187.1,425.307,50.9
23267.7,11183,425.29,51
23310.1,11178.9,425.276,51.1
23352.4,11174.7,425.263,51.2
23394.7,11170.3,425.253,51.3
23437,11165.9,425.246,51.4
23479.3,11161.4,425.24,51.5
23521.5,11156.7,425.237,51.6
23563.8,11152,425.236,51.7
23606,11147.2,425.237,51.8
23648.3,11142.3,425.24,51.9
23690.5,11137.3,425.246,52
23732.7,11132.2,425.253,52.1
23774.9,11126.9,425.264,52.2
23817.1,11121.6,425.276,52.3
23859.3,11116.2,425.29,52.4
23901.5,11110.7,425.307,52.5
23943.6,11105.2,425.326,52.6
23985.8,11099.5,425.347,52.7
24027.9,11093.7,425.37,52.8
24070,11087.8,425.396,52.9
24112.2,11081.8,425.423,53
24154.3,11075.7,425.453,53.1
24196.4,11069.6,425.485,53.2
24238.5,11063.3,425.52,53.3
24280.5,11056.9,425.556,53.4
24322.6,11050.5,425.595,53.5
24364.6,11043.9,425.636,53.6
24406.7,11037.3,425.679,53.7
24448.7,11030.5,425.724,53.8
24490.7,11023.7,425.771,53.9
24532.7,11016.7,425.821,54
24574.7,11009.7,425.873,54.1
24616.7,11002.6,425.927,54.2
24658.7,10995.3,425.983,54.3
24700.7,10988,426.041,54.4
24742.6,10980.6,426.101,54.5
24784.5,10973.1,426.164,54.6
24826.5,10965.4,426.229,54.7
24868.4,10957.7,426.295,54.8
24910.3,10949.9,426.364,54.9
24952.2,10942,426.436,55
24994.1,10934,426.509,55.1
25036,10925.9,426.584,55.2
25077.8,10917.7,426.662,55.3
25119.7,10909.5,426.741,55.4
25161.5,10901.1,426.823,55.5
25203.4,10892.6,426.907,55.6
25245.2,10884,426.993,55.7
25287,10875.3,427.081,55.8
25328.8,10866.6,427.171,55.9
25370.6,10857.7,427.264,56
25412.4,10848.8,427.358,56.1
25454.1,10839.7,427.455,56.2
25495.9,10830.6,427.553,56.3
25537.6,10821.3,427.654,56.4
25579.4,10812,427.757,56.5
25621.1,10802.5,427.862,56.6
25662.8,10793,427.969,56.7
25704.5,10783.4,428.078,56.8
25746.2,10773.7,428.189,56.9
25787.9,10763.8,428.302,57
25829.5,10753.9,428.418,57.1
25871.2,10743.9,428.535,57.2
25912.8,10733.8,428.654,57.3
25954.5,10723.6,428.776,57.4
25996.1,10713.3,428.899,57.5
26037.7,10702.9,429.025,57.6
26079.3,10692.5,429.152,57.7
26120.9,10681.9,429.282,57.8
26162.5,10671.2,429.414,57.9
26204,10660.4,429.547,58
26245.6,10649.6,429.683,58.1
26287.1,10638.6,429.821,58.2
26328.7,10627.5,429.961,58.3
26370.2,10616.4,430.102,58.4
26411.7,10605.2,430.246,58.5
26453.2,10593.8,430.392,58.6
26494.7,10582.4,430.54,58.7
26536.2,10570.8,430.69,58.8
26577.7,10559.2,430.841,58.9
26619.1,10547.5,430.995,59
26660.6,10535.7,431.151,59.1
26702,10523.8,431.308,59.2
26743.4,10511.8,431.468,59.3
26784.8,10499.7,431.63,59.4
26826.2,10487.5,431.793,59.5
26867.6,10475.2,431.959,59.6
26909,10462.8,432.127,59.7
26950.4,10450.3,432.296,59.8
26991.8,10437.7,432.468,59.9
27033.1,10425.1,432.641,60
27074.4,10412.3,432.816,60.1
27115.8,10399.4,432.993,60.2
27157.1,10386.5,433.173,60.3
27198.4,10373.4,433.354,60.4
27239.7,10360.3,433.537,60.5
27281,10347.1,433.722,60.6
27322.2,10333.7,433.909,60.7
27363.5,10320.3,434.097,60.8
27404.8,10306.8,434.288,60.9
27446,10293.2,434.481,61
27487.2,10279.5,434.675,61.1
27528.4,10265.7,434.871,61.2
27569.6,10251.8,435.07,61.3
27610.8,10237.8,435.27,61.4
27652,10223.7,435.472,61.5
27693.2,10209.5,435.676,61.6
27734.4,10195.2,435.881,61.7
27775.5,10180.9,436.089,61.8
27816.7,10166.4,436.298,61.9
27857.8,10151.8,436.509,62
27898.9,10137.2,436.723,62.1
27940,10122.4,436.937,62.2
27981.1,10107.6,437.154,62.3
28022.2,10092.7,437.373,62.4
28063.3,10077.6,437.593,62.5
28104.3,10062.5,437.816,62.6
28145.4,10047.3,438.04,62.7
28186.4,10032,438.265,62.8
28227.5,10016.6,438.493,62.9
28268.5,10001.1,438.723,63
28309.5,9985.49,438.954,63.1
28350.5,9969.8,439.187,63.2
28391.5,9954.02,439.422,63.3
28432.4,9938.15,439.658,63.4
28473.4,9922.18,439.897,63.5
28514.4,9906.12,440.137,63.6
28555.3,9889.96,440.379,63.7
28596.2,9873.72,440.622,63.8
28637.1,9857.37,440.868,63.9
28678.1,9840.94,441.115,64
28719,9824.41,441.364,64.1
28759.8,9807.79,441.615,64.2
28800.7,9791.07,441.867,64.3
28841.6,9774.26,442.121,64.4
28882.4,9757.36,442.377,64.5
28923.3,9740.36,442.635,64.6
28964.1,9723.27,442.894,64.7
29004.9,9706.08,443.155,64.8
29045.7,9688.81,443.417,64.9
29086.5,9671.44,443.682,65
29127.3,9653.97,443.948,65.1
29168.1,9636.42,444.216,65.2
29208.9,9618.77,444.485,65.3
29249.6,9601.02,444.756,65.4
29290.4,9583.18,445.029,65.5
29331.1,9565.25,445.303,65.6
29371.8,9547.23,445.579,65.7
29412.5,9529.12,445.857,65.8
29453.2,9510.91,446.137,65.9
29493.9,9492.6,446.418,66
29534.6,9474.21,446.7,66.1
29575.2,9455.72,446.985,66.2
29615.9,9437.14,447.27,66.3
29656.5,9418.46,447.558,66.4
29697.2,9399.69,447.847,66.5
29737.8,9380.83,448.138,66.6
29778.4,9361.88,448.43,66.7
29819,9342.83,448.724,66.8
29859.6,9323.7,449.02,66.9
29900.2,9304.46,449.317,67
29940.7,9285.14,449.616,67.1
29981.3,9265.72,449.916,67.2
30021.8,9246.21,450.218,67.3
30062.3,9226.61,450.521,67.4
30102.9,9206.91,450.826,67.5
30143.4,9187.13,451.133,67.6
30183.9,9167.25,451.441,67.7
30224.3,9147.27,451.751,67.8
30264.8,9127.21,452.062,67.9
30305.3,9107.05,452.375,68
30345.7,9086.8,452.689,68.1
30386.2,9066.45,453.005,68.2
30426.6,9046.02,453.322,68.3
30467,9025.49,453.641,68.4
30507.4,9004.87,453.961,68.5
30547.8,8984.16,454.283,68.6
30588.2,8963.35,454.607,68.7
30628.6,8942.46,454.931,68.8
30668.9,8921.47,455.258,68.9
30709.3,8900.38,455.585,69
30749.6,8879.21,455.915,69.1
30790,8857.95,456.245,69.2
30830.3,8836.59,456.578,69.3
30870.6,8815.14,456.911,69.4
30910.9,8793.59,457.246,69.5
30951.2,8771.96,457.583,69.6
30991.4,8750.23,457.921,69.7
31031.7,8728.42,458.26,69.8
31071.9,8706.51,458.601,69.9
31112.2,8684.5,458.944,70
31152.4,8662.41,459.287,70.1
31192.6,8640.22,459.632,70.2
31232.8,8617.95,459.979,70.3
31273,8595.58,460.327,70.4
31313.2,8573.12,460.676,70.5
31353.4,8550.56,461.027,70.6
31393.5,8527.92,461.379,70.7
31433.7,8505.18,461.733,70.8
31473.8,8482.35,462.088,70.9
31513.9,8459.43,462.444,71
31554,8436.42,462.801,71.1
31594.1,8413.32,463.16,71.2
31634.2,8390.13,463.521,71.3
31674.3,8366.84,463.882,71.4
31714.4,8343.46,464.246,71.5
31754.4,8319.99,464.61,71.6
31794.5,8296.43,464.976,71.7
31834.5,8272.78,465.343,71.8
31874.5,8249.04,465.711,71.9
31914.5,8225.21,466.081,72
31954.5,8201.28,466.452,72.1
31994.5,8177.27,466.824,72.2
32034.5,8153.16,467.198,72.3
32074.5,8128.96,467.572,72.4
32114.4,8104.67,467.949,72.5
32154.4,8080.29,468.326,72.6
32194.3,8055.82,468.705,72.7
32234.2,8031.25,469.085,72.8
32274.1,8006.6,469.466,72.9
32314,7981.85,469.849,73
32353.9,7957.02,470.232,73.1
32393.8,7932.09,470.618,73.2
32433.6,7907.07,471.004,73.3
32473.5,7881.96,471.391,73.4
32513.3,7856.76,471.78,73.5
32553.1,7831.47,472.17,73.6
32593,7806.09,472.561,73.7
32632.8,7780.62,472.954,73.8
32672.6,7755.06,473.348,73.9
32712.3,7729.4,473.742,74
32752.1,7703.66,474.139,74.1
32791.9,7677.82,474.536,74.2
32831.6,7651.9,474.934,74.3
32871.3,7625.88,475.334,74.4
32911.1,7599.78,475.735,74.5
32950.8,7573.58,476.137,74.6
32990.5,7547.29,476.54,74.7
33030.2,7520.92,476.945,74.8
33069.8,7494.45,477.35,74.9
33109.5,7467.89,477.757,75
33149.2,7441.24,478.165,75.1
33188.8,7414.5,478.574,75.2
33228.4,7387.67,478.984,75.3
33268.1,7360.75,479.395,75.4
33307.7,7333.74,479.807,75.5
33347.3,7306.64,480.221,75.6
33386.8,7279.45,480.636,75.7
33426.4,7252.17,481.051,75.8
33466,7224.8,481.468,75.9
33505.5,7197.34,481.886,76
33545.1,7169.79,482.305,76.1
33584.6,7142.16,482.726,76.2
33624.1,7114.43,483.147,76.3
33663.6,7086.61,483.569,76.4
33703.1,7058.7,483.993,76.5
33742.6,7030.7,484.417,76.6
33782,7002.61,484.843,76.7
33821.5,6974.43,485.269,76.8
33860.9,6946.16,485.697,76.9
33900.4,6917.8,486.126,77
33939.8,6889.35,486.556,77.1
33979.2,6860.82,486.987,77.2
34018.6,6832.19,487.418,77.3
34058,6803.47,487.851,77.4
34097.3,6774.67,488.285,77.5
34136.7,6745.77,488.72,77.6
34176,6716.79,489.156,77.7
34215.4,6687.71,489.593,77.8
34254.7,6658.55,490.031,77.9
34294,6629.3,490.47,78
34333.3,6599.95,490.91,78.1
34372.6,6570.52,491.351,78.2
34411.9,6541,491.793,78.3
34451.2,6511.39,492.236,78.4
34490.4,6481.69,492.68,78.5
34529.7,6451.9,493.125,78.6
34568.9,6422.02,493.571,78.7
34608.1,6392.06,494.018,78.8
34647.3,6362,494.466,78.9
34686.5,6331.86,494.915,79
34725.7,6301.62,495.365,79.1
34764.9,6271.3,495.815,79.2
34804,6240.89,496.267,79.3
34843.2,6210.39,496.719,79.4
34882.3,6179.8,497.173,79.5
34921.4,6149.12,497.627,79.6
34960.5,6118.36,498.083,79.7
34999.6,6087.5,498.539,79.8
35038.7,6056.56,498.996,79.9
35077.8,6025.53,499.454,80
35116.9,5994.4,499.913,80.1
35155.9,5963.19,500.373,80.2
35195,5931.9,500.834,80.3
35234,5900.51,501.295,80.4
35273,5869.03,501.758,80.5
35312,5837.47,502.221,80.6
35351,5805.82,502.686,80.7
35390,5774.08,503.151,80.8
35429,5742.25,503.617,80.9
35467.9,5710.33,504.084,81
35506.9,5678.33,504.551,81.1
35545.8,5646.23,505.02,81.2
35584.7,5614.05,505.489,81.3
35623.6,5581.78,505.96,81.4
35662.5,5549.42,506.431,81.5
35701.4,5516.98,506.903,81.6
35740.3,5484.44,507.375,81.7
35779.1,5451.82,507.849,81.8
35818,5419.11,508.323,81.9
35856.8,5386.31,508.799,82
35895.6,5353.43,509.275,82.1
35934.4,5320.46,509.751,82.2
35973.2,5287.39,510.229,82.3
36012,5254.25,510.708,82.4
36050.8,5221.01,511.187,82.5
36089.6,5187.68,511.667,82.6
36128.3,5154.27,512.147,82.7
36167.1,5120.77,512.629,82.8
36205.8,5087.18,513.111,82.9
36244.5,5053.51,513.594,83
36283.2,5019.75,514.078,83.1
36321.9,4985.9,514.563,83.2
36360.6,4951.96,515.048,83.3
36399.2,4917.93,515.534,83.4
36437.9,4883.82,516.021,83.5
36476.5,4849.62,516.509,83.6
36515.2,4815.34,516.997,83.7
36553.8,4780.96,517.486,83.8
36592.4,4746.5,517.976,83.9
36631,4711.95,518.467,84
36669.6,4677.32,518.958,84.1
36708.1,4642.59,519.45,84.2
36746.7,4607.78,519.942,84.3
36785.2,4572.89,520.436,84.4
36823.8,4537.9,520.93,84.5
36862.3,4502.83,521.425,84.6
36900.8,4467.68,521.92,84.7
36939.3,4432.43,522.416,84.8
36977.8,4397.1,522.913,84.9
37016.2,4361.68,523.411,85
37054.7,4326.18,523.909,85.1
37093.1,4290.59,524.408,85.2
37131.6,4254.91,524.907,85.3
37170,4219.14,525.408,85.4
37208.4,4183.29,525.908,85.5
37246.8,4147.35,526.41,85.6
37285.2,4111.33,526.912,85.7
37323.6,4075.22,527.415,85.8
37361.9,4039.02,527.918,85.9
37400.3,4002.74,528.422,86
37438.6,3966.37,528.927,86.1
37476.9,3929.91,529.433,86.2
37515.2,3893.37,529.939,86.3
37553.5,3856.74,530.445,86.4
37591.8,3820.02,530.952,86.5
37630.1,3783.22,531.46,86.6
37668.3,3746.33,531.969,86.7
37706.6,3709.36,532.478,86.8
37744.8,3672.3,532.988,86.9
37783,3635.15,533.498,87
37821.3,3597.92,534.009,87.1
37859.4,3560.6,534.52,87.2
37897.6,3523.2,535.032,87.3
37935.8,3485.71,535.545,87.4
37974,3448.14,536.058,87.5
38012.1,3410.47,536.572,87.6
38050.2,3372.73,537.086,87.7
38088.4,3334.89,537.601,87.8
38126.5,3296.98,538.117,87.9
38164.6,3258.97,538.633,88
38202.7,3220.88,539.149,88.1
38240.7,3182.71,539.667,88.2
38278.8,3144.45,540.184,88.3
38316.8,3106.1,540.703,88.4
38354.9,3067.67,541.221,88.5
38392.9,3029.15,541.741,88.6
38430.9,2990.55,542.261,88.7
38468.9,2951.86,542.781,88.8
38506.9,2913.09,543.302,88.9
38544.9,2874.23,543.823,89
38582.8,2835.29,544.345,89.1
38620.8,2796.26,544.868,89.2
38658.7,2757.15,545.391,89.3
38696.6,2717.95,545.914,89.4
38734.5,2678.67,546.438,89.5
38772.4,2639.3,546.963,89.6
38810.3,2599.85,547.488,89.7
38848.2,2560.31,548.013,89.8
38886,2520.68,548.539,89.9
38923.9,2480.98,549.066,90
38961.7,2441.18,549.593,90.1
38999.5,2401.31,550.12,90.2
39037.3,2361.34,550.648,90.3
39075.1,2321.3,551.176,90.4
39112.9,2281.17,551.705,90.5
39150.7,2240.95,552.234,90.6
39188.4,2200.65,552.764,90.7
39226.2,2160.27,553.294,90.8
39263.9,2119.8,553.825,90.9
39301.6,2079.24,554.356,91
39339.3,2038.6,554.888,91.1
39377,1997.88,555.42,91.2
39414.7,1957.08,555.952,91.3
39452.4,1916.18,556.485,91.4
39490,1875.21,557.018,91.5
39527.7,1834.15,557.552,91.6
39565.3,1793.01,558.086,91.7
39602.9,1751.78,558.621,91.8
39640.5,1710.47,559.156,91.9
39678.1,1669.07,559.691,92
39715.7,1627.59,560.227,92.1
39753.2,1586.03,560.763,92.2
39790.8,1544.38,561.3,92.3
39828.3,1502.65,561.837,92.4
39865.9,1460.84,562.374,92.5
39903.4,1418.94,562.912,92.6
39940.9,1376.96,563.451,92.7
39978.4,1334.89,563.989,92.8
40015.8,1292.74,564.528,92.9
40053.3,1250.51,565.068,93
40090.7,1208.19,565.607,93.1
40128.2,1165.79,566.147,93.2
40165.6,1123.31,566.688,93.3
40203,1080.74,567.229,93.4
40240.4,1038.09,567.77,93.5
40277.8,995.359,568.312,93.6
40315.2,952.543,568.854,93.7
40352.5,909.643,569.396,93.8
40389.9,866.66,569.939,93.9
40427.2,823.594,570.482,94
40464.5,780.444,571.025,94.1
40501.8,737.212,571.569,94.2
40539.1,693.897,572.113,94.3
40576.4,650.499,572.657,94.4
40613.6,607.017,573.202,94.5
40650.9,563.453,573.747,94.6
40688.1,519.807,574.292,94.7
40725.4,476.077,574.838,94.8
40762.6,432.264,575.384,94.9
40799.8,388.369,575.93,95
40837,344.392,576.477,95.1
40874.1,300.331,577.024,95.2
40911.3,256.188,577.571,95.3
40948.4,211.963,578.119,95.4
40985.6,167.655,578.667,95.5
41022.7,123.264,579.215,95.6
41059.8,78.7916,579.763,95.7
41096.9,34.2365,580.312,95.8
41134,-10.4009,580.861,95.9
